college_id,faculty_phd,faculty_other,frac_research_phd,frac_research_other,research_budget_million,centres_of_excellence_count,teaching_load_per_faculty,diversity_index,industry_collaborations,student_count,num_courses,papers_t1,citation_percentile_avg,overall_rank,cost_efficiency
C001,167,71,0.671368915804633,0.36261987876008006,582.8808475987222,14,4.4195694551098,0.1104824388459757,92,7364,223,19,0.6255598613849717,362,34.519327577265415
C002,223,16,0.49410023694688426,0.11632283877283431,3026.3515722233196,12,7.992522468598197,0.5216377360861622,18,7218,252,11,0.8395785506405812,74,212.5939006614516
C003,124,13,0.8005820195728606,0.5342757531601444,2835.455274888738,0,10.387454390142823,0.08184931860473818,22,647,229,10,0.714215739509707,375,233.52153844041572
C004,46,15,0.6775792836064418,0.1323434467575658,4148.4601375196735,4,15.0,0.04107380006997503,82,8858,171,10,0.8626024372493983,156,304.45124888327035
C005,111,67,0.41931376666517756,0.5779122418603762,1546.6933930369369,12,4.57511737469186,0.6153453006416716,24,8995,55,17,0.7377129187131443,105,88.17529477644608
C006,40,31,0.3387700079064517,0.11257097913863637,2480.233964907706,12,5.066768058593928,0.4083887949207964,15,5438,55,10,0.7420700383539328,395,199.68551597900742
C007,52,35,0.32557992557221965,0.44722522806535436,1880.228525146752,6,3.624201955901243,0.06343274573768858,53,3240,98,10,0.6812091753445899,378,159.17828648750884
C008,73,12,0.5228451405900845,0.14110353185589083,273.85841729855656,7,4.519422667276881,0.03233455709476045,72,8096,219,10,0.674818498525709,125,23.310700133018344
C009,127,50,0.4595106819925881,0.5553382897175698,3262.2357483682067,9,4.96709381806004,0.949293425766949,0,1690,183,17,0.8574032567798333,69,166.64588532657208
C010,36,69,0.6876540740775049,0.33221661811277137,2206.0177747240127,0,12.001159455009057,0.021899328461447223,41,7876,80,10,0.6662455351562832,451,189.15551727521893
C011,176,23,0.599600300987171,0.1687618874085077,4619.533933855213,6,4.8922604193767825,0.4421229899575035,18,5043,193,10,0.8937585251590299,10,331.44435355673374
C012,196,21,0.45961156680322846,0.2704078498949233,2100.2989110485155,12,3.0443257017016685,0.44576365941297036,96,9097,34,22,0.8694054983819448,195,87.05209065621459
C013,103,21,0.3895426667701057,0.18241233767338103,777.0969881681063,4,14.373293000550388,0.08865345040145865,33,7898,187,10,0.6561463006275354,407,67.21441635425484
C014,196,22,0.3763198576124698,0.185290955778545,208.70676785900474,9,7.089417459744955,0.16052398922793099,79,3891,219,10,0.6404938340857552,85,18.299684015942855
C015,157,34,0.8187962352842506,0.5740541600857211,1460.5724030255324,0,8.085030873445334,0.2733362745196266,54,1457,113,10,0.6773738362746576,372,124.05341090701883
C016,194,54,0.4460867810429203,0.32262305614239406,1040.5507183802383,2,7.487337599623927,0.584002385249193,17,8192,231,10,0.6785560914416207,389,88.2903008127027
C017,166,28,0.6910263887465811,0.49440113195267976,2295.6108476669733,6,15.0,0.35617713353331365,33,3325,119,10,0.6291350725084892,496,203.30701822652966
C018,161,64,0.7864115567917598,0.4198027805888409,1729.3717013756932,9,4.331740905982583,0.6263966303225474,88,2560,84,15,0.8197375903754947,31,99.98643135284955
C019,63,54,0.6684487867108417,0.43821318116919616,3543.3639575286716,0,14.94362789752432,0.7980111326005025,44,8837,192,10,0.816765674697851,317,269.0960150021941
C020,175,17,0.8157391389881674,0.16584671923601926,3237.9388518042615,6,13.733713858900707,0.5796209357494083,5,2828,48,10,0.7067296578522055,409,268.32346671310773
C021,192,62,0.5354362329170848,0.21709222340774284,1885.3534646833505,4,4.9581672772024925,0.3064033012940053,20,6826,175,11,0.7017192884629742,491,148.23228897451457
C022,178,64,0.8737333143893691,0.49337516757721844,2815.800804911157,0,15.0,0.3146565609135194,69,7581,229,10,0.7061628105738265,492,233.45113779221498
C023,198,41,0.37988700250685814,0.5853831032373915,2950.5925972028494,0,6.650002014985094,0.5146100440320984,95,6530,87,10,0.7513625770064197,281,235.79038173423913
C024,120,60,0.36128971779452285,0.23133782129932587,1954.333326073503,13,4.70843175870619,0.5229583862563012,47,3214,200,15,0.725496590266478,357,123.04987373415352
C025,58,53,0.6952152877244662,0.23578438237551994,847.385972739539,0,13.085694262071746,0.4778327512693845,38,716,157,10,0.8147003354202174,77,64.45468597744666
C026,88,79,0.8656986848479571,0.3364485664054524,1445.9817439563947,10,13.034477328591661,0.4661351564516298,30,3744,149,17,0.6999396297968352,462,85.56624615589885
C027,88,27,0.7853300769817969,0.5919201564277189,1687.383557100977,8,12.015828444348582,0.01650104167433499,9,6513,22,10,0.6394504529169416,498,148.0874883836635
C028,192,31,0.34585011566283086,0.23447947291323554,3589.2760689224515,10,4.873442610851662,0.37512361082135265,29,1303,166,10,0.7860533592512469,212,279.0923131690402
C029,203,46,0.46762062836082985,0.3034859548171319,2212.2951761719446,12,8.625259130565983,0.26200055361851415,17,2665,150,13,0.794278763645151,102,144.352698895251
C030,104,65,0.8581913309026943,0.5457400078117534,3286.751536387235,2,13.485905704243198,0.10323600954499484,59,3274,42,10,0.7145171973760082,335,270.6220664053449
C031,79,68,0.4518350596804708,0.10146051631068101,2088.115829171826,14,7.850918811100384,0.07111890143552774,87,3181,48,13,0.5981320060731973,476,163.4441323106788
C032,77,12,0.7687022542721516,0.11988298249428478,501.1301444658387,12,7.3986611574690855,0.48134493055663446,72,2730,200,15,0.7227649910682236,337,31.634058615379175
C033,68,37,0.7950793175572224,0.40203583853560965,3220.233532019505,4,3.804358832733804,0.38509298758518734,94,3261,64,10,0.7241491440805943,441,263.05892117729525
C034,171,44,0.5972712620765891,0.5536900823564235,2270.9943554360043,10,4.9585509949370286,0.227209336090334,14,4421,27,10,0.780863083398555,174,177.301882212914
C035,63,70,0.5318093459089893,0.21942833020096383,1956.7575001036964,9,13.388289158647975,0.47038378615675597,3,8961,15,10,0.8302767088449904,3,147.09402089755045
C036,131,63,0.5700746594518558,0.33482088734035453,2416.1197823641705,11,9.077373729967547,0.39368720839538907,62,6369,240,19,0.7153154875944866,334,129.96183786708093
C037,67,72,0.43617881661921853,0.3252326508289092,366.55904755249156,8,15.0,0.14705787442695617,39,7199,115,10,0.5909382769500224,410,33.60034708629847
C038,169,16,0.8336345496773065,0.3364856730477551,3004.448303409877,5,7.424764648703793,0.6246502676942465,8,7476,75,20,0.7982798626588921,71,143.30373073223473
C039,79,58,0.5703717940378548,0.4112598478648726,2074.2376869787226,11,12.13509926284454,0.6827958220265556,8,4178,41,19,0.8581336318882935,210,97.36130344836253
